Time,Amplitude
0.0,1.1016862834431809
0.0038461538461538464,1.0507456549921839
0.007692307692307693,0.9183921043047618
0.011538461538461539,0.7291032109862898
0.015384615384615385,0.5091044283274242
0.019230769230769232,0.2848427481876753
0.023076923076923078,0.0821026383485527
0.026923076923076925,-0.08415252650069681
0.03076923076923077,-0.2083871555762211
0.03461538461538462,-0.28881858334215516
0.038461538461538464,-0.3273321771445376
0.04230769230769231,-0.32948133721131057
0.046153846153846156,-0.30448749665232017
0.05,-0.26409606159836424
0.05384615384615385,-0.2174332693424809
0.057692307692307696,-0.1715454865271772
0.06153846153846154,-0.1314192104925996
0.06538461538461539,-0.09995431817683882
0.06923076923076923,-0.07796406611593025
0.07307692307692308,-0.0641750904438536
0.07692307692307693,-0.05527477030690465
0.08076923076923077,-0.04881597842440387
0.08461538461538462,-0.04412841872055579
0.08846153846153847,-0.04041030384692469
0.09230769230769231,-0.03702194938271651
0.09615384615384616,-0.03348577383477915
0.1,-0.02948629863760243
0.10384615384615385,-0.024870182230386492
0.1076923076923077,-0.019647008624172468
0.11153846153846154,-0.013932575823118881
0.11538461538461539,-0.007611309027967719
0.11923076923076924,-0.0006016683310663968
0.12307692307692308,0.007150321980073643
0.12692307692307692,0.01568919510867441
0.13076923076923078,0.025050041748691708
0.13461538461538464,0.035258510084814294
0.13846153846153847,0.04633080579246461
0.1423076923076923,0.058273692037798426
0.14615384615384616,0.07108448947770543
0.15000000000000002,0.08475107625980803
0.15384615384615385,0.09925188802246245
0.1576923076923077,0.11455591789475844
0.16153846153846155,0.13074034311813604
0.1653846153846154,0.14781780277511591
0.16923076923076924,0.1655862348868855
0.17307692307692307,0.18384810408310565
0.17692307692307693,0.20241137837676965
0.1807692307692308,0.22108952916420269
0.18461538461538463,0.2397015312250617
0.18846153846153846,0.2580718627223363
0.19230769230769232,0.2760305052023481
0.19615384615384618,0.29341294359475045
0.2,0.3100601662125291
0.20384615384615384,0.3258186647520016
0.2076923076923077,0.34054113296286015
0.21153846153846156,0.3540887592851576
0.2153846153846154,0.3663291427833167
0.21923076923076923,0.3771354284678118
0.2230769230769231,0.38638626479114735
0.22692307692307695,0.39396580358915945
0.23076923076923078,0.3997637000810173
0.23461538461538461,0.4036751128692212
0.23846153846153847,0.405600703939604
0.24230769230769234,0.40544663866133107
0.24615384615384617,0.4031242516467743
0.25,0.3984617335996353
0.25384615384615383,0.3915210467140383
0.2576923076923077,0.3825253284980717
0.26153846153846155,0.3716908441020885
0.2653846153846154,0.3592269863187058
0.2692307692307693,0.34533627558280444
0.2730769230769231,0.3302143599715301
0.27692307692307694,0.314050015204292
0.28076923076923077,0.29702514464276336
0.2846153846153846,0.2793147792908821
0.2884615384615385,0.26108707779484974
0.2923076923076923,0.24250332644313263
0.29615384615384616,0.2237179391664606
0.30000000000000004,0.20487845753782716
0.3038461538461539,0.1861255507724918
0.3076923076923077,0.16759292148453772
0.31153846153846154,0.14940488579082062
0.3153846153846154,0.13167616424343584
0.31923076923076926,0.11451446889614328
0.3230769230769231,0.09802063944496868
0.3269230769230769,0.08228864322820018
0.3307692307692308,0.06740557522639035
0.33461538461538465,0.05345165806235681
0.3384615384615385,0.04050024200118038
0.3423076923076923,0.028617804950206077
0.34615384615384615,0.017846708389678313
0.35000000000000003,0.00814446300009701
0.35384615384615387,-0.0005512325995452117
0.3576923076923077,-0.008300943686480378
0.3615384615384616,-0.015163625859316123
0.3653846153846154,-0.021196625038036404
0.36923076923076925,-0.02645567746400147
0.3730769230769231,-0.03099490969994772
0.3769230769230769,-0.03486683862998765
0.3807692307692308,-0.03812237145961005
0.38461538461538464,-0.04081080571567976
0.38846153846153847,-0.042979829246437756
0.39230769230769236,-0.044675520221501425
0.3961538461538462,-0.045942347131864215
0.4,-0.04682316878989548
0.40384615384615385,-0.04735923432934126
0.4076923076923077,-0.047590183205323426
0.4115384615384616,-0.047553799900499884
0.4153846153846154,-0.04728515010318383
0.41923076923076924,-0.04681740202566569
0.42307692307692313,-0.046182336391053534
0.42692307692307696,-0.045410238657488756
0.4307692307692308,-0.04452978555005663
0.4346153846153846,-0.04356804411521833
0.43846153846153846,-0.042550471720811237
0.44230769230769235,-0.04149599549555131
0.4461538461538462,-0.04040304389364891
